===info ||| Progress {0} ||| [0.22]
===info ||| Progress {0} ||| [67.53]
===info ||| Progress {0} ||| [67.58]
===info ||| Progress {0} ||| [67.63]
===info ||| Progress {0} ||| [67.68]
===info ||| Progress {0} ||| [67.72]
===info ||| Progress {0} ||| [67.77]
===info ||| Progress {0} ||| [67.82]
===info ||| Progress {0} ||| [67.87]
===info ||| Progress {0} ||| [67.92]
===info ||| Progress {0} ||| [67.97]
===info ||| Progress {0} ||| [68.02]
===info ||| Progress {0} ||| [68.07]
===info ||| Progress {0} ||| [68.12]
===info ||| Progress {0} ||| [68.16]
===info ||| Progress {0} ||| [68.21]
===info ||| Progress {0} ||| [68.26]
===info ||| Progress {0} ||| [68.31]
===info ||| Progress {0} ||| [68.36]
===info ||| Progress {0} ||| [68.41]
===info ||| Progress {0} ||| [68.46]
===info ||| Progress {0} ||| [68.51]
===info ||| Progress {0} ||| [68.55]
===info ||| Progress {0} ||| [68.60]
===info ||| Progress {0} ||| [68.65]
===info ||| Progress {0} ||| [68.70]
===info ||| Progress {0} ||| [68.75]
C:\Users\ehabm\AppData\Local\Arduino15\packages\arduino\tools\arm-none-eabi-gcc\7-2017q4/bin/arm-none-eabi-ar: L:\git\AndroidBLueThoohs\BlueApp\Test\Output\Generic_STM32F103C6_fake_STM32F103C8\Debug\core\libmaple\exc.S.o: No such file or directory
